lSLF07#2@100"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m393604773#393604774#0(0"0(0#0#92"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m8621710528#2164"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSArray_Extensions.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSArray_Extensions.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSControl_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604775.025346
e393604775.203813
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSControl_Extensions.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@102"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m393604775#393604775#0(0"0(0#0#94"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m8592680704#2168"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSControl_Extensions.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSControl_Extensions.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSNumber_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604775.203936
e393604775.429769
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSNumber_Extensions.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@101"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m393604775#393604775#0(0"0(0#0#93"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m8623312608#2166"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSNumber_Extensions.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSNumber_Extensions.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSString_Extensions.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604775.249678
e393604775.463608
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSString_Extensions.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@101"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m393604775#393604775#0(0"0(0#0#93"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m8624496192#2166"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/NSString_Extensions.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/NSString_Extensions.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/main.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m" normal ppc objective-c com.apple.compilers.gcc.4_0
s393604769.652521
e393604769.917936
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/main.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@79"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m393604769#393604769#0(0"0(0#0#71"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m8615145216#2129"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/ppc" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-epuooppcemkldtartvamjdqmzgpi/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/main.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/ppc/main.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/ImageAndTextCell.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/ImageAndTextCell.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604789.544866
e393604789.778900
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/ImageAndTextCell.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/ImageAndTextCell.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_0
lSLF07#2@98"Compile /Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/ImageAndTextCell.m393604789#393604789#0(0"0(0#0#90"/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/ImageAndTextCell.m8611842272#2159"    cd "/Users/maarten/Desktop/Projecten/Media Converter/media-converter"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.0 -x objective-c -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-generated-files.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-own-target-headers.hmap" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-all-target-headers.hmap" -iquote "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Media Converter-project-headers.hmap" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release" "-F/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Frameworks/Universal" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Release/include" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources/x86_64" "-I/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/DerivedSources" -include "/var/folders/gW/gWOuLw27H-KN2QKOj3JJmU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Media Converter_Prefix-goowcnrrzzqolxcpqeahttoacovn/Media Converter_Prefix.pch" -c "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/ImageAndTextCell.m" -o "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/ImageAndTextCell.o"0#

CCompileC "build/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCActionButton.o" "/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCActionButton.m" normal x86_64 objective-c com.apple.compilers.gcc.4_0
s393604791.441383
e393604791.688413
r1
xCompileC
xbuild/Media Converter.build/Release/Media Converter (Universal).build/Objects-normal/x86_64/MCActionButton.o
x/Users/maarten/Desktop/Projecten/Media Converter/media-converter/Source/MCActionButton.m
